PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,3PT_RATING
201939,Stephen Curry,Stephen,1610612744,GSW,36.0,74,43,31,0.581,2421.5383333333334,650,1445,0.45,357,876,0.408,299,324,0.923,37,293,330,379,210,54,28,51,117,269,1956,189,2956.5,7,0,3186.0,87,79,406,205,38,14,7,293,1,1,73,24,32,35,241,75,102,33,13,126,160,499,400,36,10,66,23,84,38,14,411.13599999999997
1629029,Luka Dončić,Luka,1610612742,DAL,25.0,70,46,24,0.657,2624.04,804,1652,0.487,284,744,0.382,478,608,0.786,59,588,647,686,282,99,38,50,149,477,2370,319,4304.4,49,21,4261.0,128,52,282,92,19,3,1,178,2,2,149,4,4,245,159,9,18,3,1,15,108,497,475,4,1,32,2,6,3,1,342.79400000000004
1628978,Donte DiVincenzo,Donte,1610612752,NYK,27.0,81,50,31,0.617,2360.3933333333334,445,1004,0.443,283,705,0.401,86,114,0.754,63,234,297,216,113,107,36,32,166,123,1259,162,2255.4,0,0,2341.0,18,28,406,147,48,63,52,316,3,3,84,165,160,300,138,118,120,104,87,9,122,416,504,127,61,78,70,257,38,53,329.467
202691,Klay Thompson,Klay,1610612744,GSW,34.0,77,41,36,0.532,2284.1683333333335,490,1133,0.432,268,692,0.387,127,137,0.927,35,219,254,176,117,50,35,27,127,91,1375,7,2081.8,0,0,2243.0,54,97,469,284,56,49,34,364,4,4,128,110,132,34,256,135,163,129,82,148,128,382,424,181,40,222,84,257,38,62,320.12899999999996
202331,Paul George,Paul,1610612746,LAC,34.0,74,48,26,0.649,2501.766666666667,582,1236,0.471,243,588,0.413,264,291,0.907,37,351,388,262,153,113,37,55,202,234,1671,461,2826.6,3,0,2864.0,87,36,332,100,31,25,24,220,5,11,60,33,46,46,241,48,74,81,48,4,117,513,548,48,20,9,30,135,38,23,277.1376666666667
203992,Bogdan Bogdanović,Bogdan,1610612737,ATL,31.0,79,35,44,0.443,2401.4083333333333,471,1100,0.428,240,641,0.374,151,164,0.921,53,219,272,247,112,96,26,51,179,127,1333,127,2283.9,1,0,2336.0,30,155,528,364,43,56,36,384,6,5,177,89,108,36,176,135,145,90,88,17,173,499,525,122,50,95,65,190,38,54,293.79133333333334
203468,CJ McCollum,CJ,1610612740,NOP,32.0,66,42,24,0.636,2158.536666666667,484,1055,0.459,239,557,0.429,115,139,0.827,39,247,286,305,110,62,41,41,126,113,1322,195,2321.7,2,0,2358.0,170,88,282,108,73,51,45,263,7,17,33,121,131,154,234,101,127,60,94,100,98,459,421,144,54,65,60,157,38,51,265.47633333333334
1628369,Jayson Tatum,Jayson,1610612738,BOS,26.0,74,57,17,0.77,2645.213333333333,672,1426,0.471,229,609,0.376,414,497,0.833,67,534,601,364,188,75,43,61,145,340,1987,608,3420.2,25,0,3417.0,87,4,199,29,16,12,9,217,8,7,163,9,9,147,127,14,24,38,21,47,88,526,465,19,8,4,10,22,38,7,279.45866666666666
1627832,Fred VanVleet,Fred,1610612745,HOU,30.0,73,38,35,0.521,2684.4266666666667,423,1018,0.416,227,586,0.387,197,229,0.86,33,245,278,589,126,101,59,32,183,201,1270,183,2841.1,20,0,2684.0,99,124,461,295,13,70,48,415,9,12,127,57,62,92,264,106,138,6,68,12,48,416,528,61,60,69,28,31,38,30,271.12899999999996
1626156,D'Angelo Russell,D'Angelo,1610612747,LAL,28.0,76,46,30,0.605,2484.1283333333336,492,1080,0.456,226,545,0.415,159,192,0.828,28,208,236,482,156,69,36,35,156,170,1369,184,2534.2,10,0,2523.0,61,52,395,161,33,48,41,270,10,21,55,85,89,153,292,150,184,14,46,70,122,434,490,80,42,67,45,59,38,39,257.1383333333333
1627736,Malik Beasley,Malik,1610612749,MIL,27.0,79,46,33,0.582,2337.3716666666664,320,722,0.443,224,542,0.413,25,35,0.714,41,249,290,108,54,59,9,27,158,40,889,291,1549.0,1,0,1647.0,30,52,437,203,52,127,111,317,11,22,59,332,331,369,224,100,123,208,225,108,319,382,494,305,115,38,156,190,38,127,255.471
203081,Damian Lillard,Damian,1610612749,MIL,33.0,73,48,25,0.658,2578.4283333333333,541,1277,0.424,220,622,0.354,473,514,0.92,36,284,320,508,193,72,18,85,134,357,1775,389,2998.0,12,0,3003.0,99,36,311,91,25,31,20,392,12,6,249,5,7,38,249,78,106,10,16,58,228,560,437,15,17,23,21,54,38,17,280.7846666666667
1629008,Michael Porter Jr.,Michael,1610612743,DEN,26.0,81,57,24,0.704,2564.605,522,1079,0.484,220,554,0.397,92,110,0.836,106,459,565,122,92,42,53,39,148,98,1356,472,2410.0,14,0,2453.0,18,4,282,51,27,39,42,186,12,19,100,156,166,130,64,21,27,179,128,194,55,446,473,163,45,8,53,47,38,45,258.13233333333335
1628969,Mikal Bridges,Mikal,1610612751,BKN,27.0,82,32,50,0.39,2854.24,564,1294,0.436,220,592,0.372,258,317,0.814,68,304,372,299,164,81,30,54,116,252,1606,-185,2669.9,3,0,2719.0,2,183,544,397,4,26,18,349,12,10,187,35,35,188,126,67,83,62,36,29,148,510,399,39,24,514,34,135,38,27,270.79066666666665
1627741,Buddy Hield,Buddy,1610612755,PHI,31.0,84,46,38,0.548,2159.8883333333333,371,850,0.436,219,568,0.386,52,59,0.881,61,208,269,236,103,70,42,33,169,40,1013,64,1922.8,1,0,1961.0,1,52,488,266,72,95,77,346,15,15,135,232,253,65,146,150,148,94,104,66,90,421,510,305,93,135,105,190,38,90,262.462
1628368,De'Aaron Fox,De'Aaron,1610612758,SAC,26.0,74,42,32,0.568,2658.7633333333333,720,1549,0.465,214,580,0.369,312,423,0.738,67,273,340,418,194,150,31,68,193,333,1966,233,3350.0,6,0,3300.0,87,88,425,232,14,7,4,234,16,13,200,21,16,341,127,87,96,25,15,1,145,541,540,21,9,52,13,93,38,13,264.7896666666667
1630178,Tyrese Maxey,Tyrese,1610612755,PHI,23.0,70,43,27,0.614,2625.806666666667,638,1419,0.45,212,569,0.373,328,378,0.868,36,222,258,433,116,69,33,90,151,288,1816,303,2965.1,9,0,2923.0,128,79,344,152,18,18,10,295,17,14,185,19,25,81,249,134,157,22,84,70,137,565,480,30,15,36,22,64,38,20,260.4576666666667
203501,Tim Hardaway Jr.,Tim,1610612742,DAL,32.0,79,49,30,0.62,2120.3283333333334,392,976,0.402,211,597,0.353,144,169,0.852,22,232,254,139,69,42,6,33,106,158,1139,13,1727.3,0,0,1839.0,30,29,395,138,78,83,57,441,18,9,251,95,105,113,323,121,163,158,175,194,370,421,372,95,74,202,123,257,38,105,269.45099999999996
1628973,Jalen Brunson,Jalen,1610612752,NYK,27.0,77,49,28,0.636,2726.3033333333333,790,1648,0.479,211,526,0.401,421,497,0.847,43,235,278,519,186,70,13,64,144,480,2212,512,3387.1,9,0,3386.0,54,29,361,108,10,5,2,199,18,25,86,7,9,120,214,115,138,9,24,66,277,531,463,2,4,6,11,64,38,9,245.80033333333333
1629632,Coby White,Coby,1610612741,CHI,24.0,79,37,42,0.468,2881.3566666666666,541,1209,0.447,209,556,0.376,218,260,0.838,44,314,358,405,166,53,18,66,186,293,1509,-35,2593.1,5,0,2623.0,30,139,515,346,3,31,27,300,20,18,164,50,57,127,211,62,87,26,32,129,228,537,533,29,29,366,39,104,38,34,255.12533333333332
1628960,Grayson Allen,Grayson,1610612756,PHX,28.0,75,45,30,0.6,2513.3,340,682,0.499,205,445,0.461,129,147,0.878,48,247,295,227,95,69,45,26,157,140,1014,262,1955.5,1,0,1969.0,76,66,395,170,29,113,120,153,21,40,20,106,124,70,195,101,121,100,121,70,79,376,493,106,92,47,100,190,38,88,216.82033333333334
1627749,Dejounte Murray,Dejounte,1610612737,ATL,27.0,78,34,44,0.436,2783.3433333333332,672,1463,0.459,201,554,0.363,208,262,0.794,62,354,416,502,201,111,24,69,138,192,1753,-154,3209.2,20,1,3142.0,43,165,528,368,7,12,6,261,22,19,220,54,55,227,140,46,60,11,14,6,183,543,447,67,18,502,15,31,16,16,251.7876666666667
1630224,Jalen Green,Jalen,1610612745,HOU,22.0,82,41,41,0.5,2601.3816666666667,563,1332,0.423,201,605,0.332,283,352,0.804,41,382,423,291,191,66,28,108,115,279,1610,31,2645.1,7,1,2713.0,2,97,507,300,21,27,15,397,22,8,324,30,28,207,224,38,55,68,19,82,160,569,395,33,22,163,36,84,16,28,268.77733333333333
1630573,Sam Hauser,Sam,1610612738,BOS,26.0,79,62,17,0.785,1740.585,249,558,0.446,197,465,0.424,17,19,0.895,45,231,276,82,32,40,25,11,99,21,712,492,1329.2,0,0,1397.0,30,2,199,21,152,169,162,304,24,35,40,372,388,54,208,123,141,257,300,210,175,239,357,369,160,7,181,257,38,166,220.808
1628401,Derrick White,Derrick,1610612738,BOS,29.0,73,58,15,0.795,2380.985,387,839,0.461,196,495,0.396,137,152,0.901,51,259,310,377,112,74,87,28,152,154,1107,619,2415.5,5,1,2312.0,99,3,168,20,45,87,82,249,25,27,104,102,119,52,188,94,115,35,88,50,16,393,482,97,79,2,52,104,16,57,230.46533333333332
1630169,Tyrese Haliburton,Tyrese,1610612754,IND,24.0,69,40,29,0.58,2223.5383333333334,500,1048,0.477,195,535,0.364,194,227,0.855,35,236,271,752,159,83,48,57,75,164,1389,294,3076.2,44,1,2869.0,138,110,381,209,65,45,46,203,26,23,212,59,63,107,256,113,147,1,43,27,64,520,294,87,38,37,17,8,16,22,243.45466666666667
1630162,Anthony Edwards,Anthony,1610612750,MIN,22.0,79,54,25,0.684,2770.383333333333,718,1558,0.461,190,532,0.357,423,506,0.836,52,378,430,405,241,101,42,56,141,336,2049,432,3360.5,9,0,3360.0,30,18,311,67,8,8,3,252,27,24,238,6,8,131,185,40,51,26,8,12,90,517,452,20,6,11,12,64,38,11,240.78566666666666
1629130,Duncan Robinson,Duncan,1610612748,MIA,30.0,68,38,30,0.559,1905.4483333333333,304,675,0.45,187,473,0.395,80,90,0.889,15,158,173,192,95,46,16,25,163,77,875,38,1461.6,0,0,1551.0,148,124,395,253,121,136,124,290,28,33,106,170,200,57,380,209,254,121,121,168,248,372,501,215,118,156,167,257,38,148,220.13166666666666
201935,James Harden,James,1610612746,LAC,34.0,72,46,26,0.639,2469.6683333333335,352,822,0.428,186,488,0.381,302,344,0.878,34,335,369,614,185,77,57,42,127,238,1192,291,2772.8,23,3,2629.0,108,52,332,107,34,107,86,383,29,30,150,23,30,69,262,52,85,5,25,38,53,467,424,47,66,38,32,25,8,33,224.79366666666667
1630557,Corey Kispert,Corey,1610612764,WAS,25.0,80,15,65,0.188,2067.435,386,794,0.486,184,480,0.383,114,157,0.726,30,195,225,157,98,42,16,48,141,116,1070,-445,1651.5,1,0,1752.0,23,347,572,517,91,89,94,180,30,31,146,123,113,354,280,168,192,145,116,194,248,488,452,139,84,566,131,190,38,113,221.461
1629673,Jordan Poole,Jordan,1610612764,WAS,25.0,78,15,63,0.192,2345.555,490,1186,0.413,184,564,0.326,192,219,0.877,32,180,212,343,188,86,25,75,244,209,1356,-552,2269.9,4,0,2317.0,43,347,570,516,49,49,29,420,30,16,333,60,68,71,269,186,206,45,21,25,175,550,570,57,45,570,68,120,38,56,249.442
1641706,Brandon Miller,Brandon,1610612766,CHA,21.0,74,18,56,0.243,2382.963333333333,476,1083,0.44,184,493,0.373,143,173,0.827,60,255,315,175,132,66,42,45,184,194,1279,-510,2111.5,1,0,2169.0,87,316,563,491,44,53,40,331,30,29,180,96,101,157,153,96,111,131,61,82,90,477,529,64,57,569,82,190,38,68,225.79100000000003
1631099,Keegan Murray,Keegan,1610612758,SAC,23.0,77,43,34,0.558,2588.5666666666666,443,975,0.454,183,511,0.358,103,124,0.831,106,314,420,129,64,79,59,40,205,97,1172,138,2219.5,8,0,2180.0,54,79,446,255,23,64,58,274,33,26,236,137,147,150,64,62,58,170,198,34,48,453,551,167,70,92,76,73,38,67,231.45266666666666
1628378,Donovan Mitchell,Donovan,1610612739,CLE,27.0,55,36,19,0.655,1942.65,503,1089,0.462,182,494,0.368,275,318,0.865,46,234,280,333,154,101,30,54,118,234,1463,325,2537.5,6,0,2520.0,258,146,226,95,114,44,39,246,34,28,201,31,34,89,200,118,135,49,47,12,148,510,405,48,33,30,44,93,38,40,225.45600000000002
201144,Mike Conley,Mike,1610612750,MIN,36.0,76,53,23,0.697,2193.4583333333335,294,644,0.457,179,405,0.442,102,112,0.911,37,181,218,449,102,88,17,15,128,118,869,274,2017.1,5,0,1925.0,61,22,272,55,70,145,130,266,35,55,25,138,162,42,241,183,199,21,106,21,240,281,428,136,120,43,95,104,38,94,194.814
1629018,Gary Trent Jr.,Gary,1610612761,TOR,25.0,71,24,47,0.338,1993.5983333333334,361,847,0.426,178,453,0.393,74,96,0.771,25,163,188,119,47,77,10,31,96,78,974,-194,1592.1,1,0,1633.0,118,257,534,431,106,99,79,388,36,36,114,183,188,270,308,202,235,184,251,38,308,413,350,211,100,519,145,190,38,130,210.46433333333334
1628374,Lauri Markkanen,Lauri,1610612762,UTA,27.0,55,22,33,0.4,1819.7466666666667,427,890,0.48,175,439,0.399,249,277,0.899,122,327,449,110,77,50,26,45,100,243,1278,21,2132.8,19,0,2164.0,258,276,437,385,138,68,70,197,37,43,96,39,49,53,47,56,50,201,158,148,173,477,360,42,58,185,81,34,38,69,204.79966666666667
1629027,Trae Young,Trae,1610612737,ATL,25.0,54,22,32,0.407,1941.7133333333334,433,1008,0.43,175,469,0.373,348,407,0.855,23,126,149,583,235,72,11,54,109,346,1389,-116,2456.3,37,0,2462.0,271,276,425,380,115,67,51,377,37,34,181,16,20,106,318,255,270,8,10,58,298,510,383,17,38,473,49,14,38,44,214.79100000000003
202681,Kyrie Irving,Kyrie,1610612742,DAL,32.0,58,39,19,0.672,2029.6083333333333,562,1131,0.497,173,421,0.411,190,210,0.905,44,246,290,299,106,74,28,39,112,180,1487,277,2483.5,5,0,2453.0,232,117,226,74,99,28,35,157,39,47,66,61,74,49,211,105,123,62,100,50,160,446,390,75,30,42,47,104,38,45,198.13699999999997
1630193,Immanuel Quickley,Immanuel,1610612761,TOR,25.0,68,28,40,0.412,1985.3366666666666,388,894,0.434,171,433,0.395,209,245,0.853,17,242,259,331,101,50,10,45,119,191,1156,-34,2042.3,8,0,2037.0,148,221,501,375,108,85,68,357,40,44,108,53,59,110,366,110,156,53,109,148,308,477,408,70,72,364,87,73,38,84,201.465
1629675,Naz Reid,Naz,1610612750,MIN,24.0,81,56,25,0.691,1963.8283333333334,406,851,0.477,169,408,0.414,109,148,0.736,73,350,423,106,111,63,73,64,172,111,1090,248,2053.6,6,0,2060.0,18,10,311,65,110,72,75,204,41,53,56,128,123,343,110,49,55,213,92,94,27,531,515,145,82,49,85,93,38,82,192.47133333333332
1630530,Trey Murphy III,Trey,1610612740,NOP,24.0,57,35,22,0.614,1690.265,275,621,0.443,169,445,0.38,123,151,0.815,42,238,280,124,34,51,28,16,70,102,842,265,1567.0,1,0,1573.0,241,155,262,154,161,155,139,321,41,40,155,112,120,186,219,112,135,178,292,139,160,292,280,156,131,45,150,190,38,141,204.79333333333332
1629622,Max Strus,Max,1610612739,CLE,28.0,70,43,27,0.614,2239.175,304,728,0.418,168,479,0.351,77,97,0.794,66,272,338,283,112,64,29,42,170,116,853,254,1850.1,5,1,1828.0,128,79,344,152,62,136,110,406,43,32,257,174,186,228,131,89,98,70,88,90,155,467,513,139,129,48,113,104,16,107,215.78366666666668
201142,Kevin Durant,Kevin,1610612756,PHX,35.0,75,44,31,0.587,2790.6366666666668,751,1436,0.523,168,407,0.413,362,423,0.856,41,454,495,378,244,69,91,49,133,361,2032,291,3429.0,14,1,3393.0,76,72,406,195,6,6,8,112,43,54,61,14,16,105,224,24,39,34,7,70,13,495,435,14,7,38,9,47,16,8,191.80433333333335
1626181,Norman Powell,Norman,1610612746,LAC,31.0,76,48,28,0.632,1990.3783333333333,373,768,0.486,167,384,0.435,143,172,0.831,16,179,195,82,66,43,22,37,137,150,1056,212,1542.0,0,0,1630.0,61,36,361,119,107,94,99,181,45,65,28,96,102,149,374,187,225,257,183,183,193,439,442,101,86,61,159,257,38,131,183.81166666666664
1630170,Devin Vassell,Devin,1610612759,SAS,23.0,68,17,51,0.25,2247.7433333333333,498,1056,0.472,166,446,0.372,161,201,0.801,27,234,261,277,108,73,23,34,74,152,1323,-291,2231.7,0,0,2219.0,148,331,548,474,60,47,44,215,46,39,186,83,82,211,302,118,153,74,98,56,188,431,288,99,53,543,73,257,38,63,204.124
